X,Y,class
0.70,-0.247,0
-3.95,2.740,1
0.15,-2.158,1
-1.67,-0.942,1
2.56,-1.847,1
-1.72,3.464,1
0.19,1.700,1
-0.33,1.029,0
3.10,-2.682,1
-1.24,-1.227,1
-0.38,0.750,0
2.92,-2.081,1
0.00,-1.975,1
0.75,0.195,0
1.60,-1.555,1
0.50,-1.856,1
2.07,-2.913,1
-1.03,-1.227,1
-1.06,2.393,1
-1.56,1.619,1
-1.45,1.124,1
0.09,0.299,0
0.17,1.597,1
0.35,-0.420,0
0.42,-0.498,0
0.88,1.352,1
0.02,-0.982,0
-0.91,1.275,0
1.20,-1.216,1
2.47,-1.077,1
0.52,-1.477,0
1.60,2.149,1
-0.43,1.171,0
0.93,2.534,1
1.64,0.523,1
1.19,1.317,1
-1.32,-0.754,0
-2.18,-0.633,1
0.73,-0.422,0
0.73,-3.935,1
-0.26,-0.080,0
-0.46,-1.899,1
-1.94,0.446,1
-0.16,0.012,0
-0.28,1.139,0
-0.63,-0.951,0
0.65,-1.663,1
1.22,-3.255,1
0.33,1.078,0
-2.48,1.011,1
-0.19,-0.168,0
0.26,0.580,0
-0.79,1.328,0
-0.73,-1.410,1
-0.27,-1.255,0
-0.05,-2.285,1
-1.58,2.766,1
0.87,-0.627,0
0.45,-2.860,1
1.39,0.302,0
-2.02,2.500,1
1.96,-0.935,1
-1.62,-0.494,1
-1.22,0.954,0
0.83,0.459,0
0.59,1.110,0
1.23,1.061,1
-0.31,-0.284,0
-2.63,1.748,1
1.05,-1.349,1
2.30,-0.865,1
-0.57,1.165,0
-1.70,1.221,1
-0.26,-0.144,0
3.58,-0.352,1
-0.99,-0.760,0
2.59,0.798,1
-1.41,-0.151,0
-0.38,0.046,0
1.58,-0.829,1
-1.58,0.332,1
0.23,1.239,0
-3.54,-2.990,1
0.28,0.168,0
0.88,-0.615,0
-0.46,-0.543,0
-0.88,0.987,0
2.90,0.828,1
0.61,-0.858,0
-1.88,-2.490,1
-1.11,-0.619,0
-0.17,-1.323,0
-1.17,-1.245,1
-0.77,-0.281,0
1.59,0.578,1
-1.75,1.239,1
-0.95,0.534,0
-0.34,1.634,1
0.62,-0.142,0
-0.98,-0.561,0
-0.80,2.765,1
-0.16,-0.248,0
